0x44,0x41, 0x69, 0x72, 0x70, 0x6C, 0x61, 0x6E, 0x65, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,0x00,0x03, 0x4A,0x3e,0x01,0x32,0x20,0x83,0xaf,0x32,0x21,0x83,0x32,0x22,0x83,0x32,0x25,0x83,0xdd,0x21,0x26,0x83,0x01,0x2e,0x13,0xdd,0x71,0x00,0xdd,0x70,0x01,0x01,0x3f,0x19,0xdd,0x71,0x02,0xdd,0x70,0x03,0x01,0x33,0x2e,0xdd,0x71,0x04,0xdd,0x70,0x05,0x01,0x3f,0x34,0xdd,0x71,0x06,0xdd,0x70,0x07,0x01,0x30,0x46,0xdd,0x71,0x08,0xdd,0x70,0x09,0x01,0x3f,0x4c,0xdd,0x71,0x0a,0xdd,0x70,0x0b,0x01,0x2e,0x58,0xdd,0x71,0x0c,0xdd,0x70,0x0d,0x01,0x3f,0x5e,0xdd,0x71,0x0e,0xdd,0x70,0x0f,0x01,0x33,0x6a,0xdd,0x71,0x10,0xdd,0x70,0x11,0x01,0x3f,0x70,0xdd,0x71,0x12,0xdd,0x70,0x13,0xcd,0xd1,0x81,0xcd,0x85,0x82,0xcd,0xae,0x82,0xcd,0xae,0x80,0xcd,0xe1,0x81,0x3a,0x20,0x83,0xfe,0x00,0xca,0x6d,0x80,0x01,0x2b,0x1e,0xcd,0x5d,0x01,0x3e,0x00,0x11,0x0b,0x83,0xcd,0x54,0x01,0xdb,0x40,0xcb,0x57,0xca,0x92,0x80,0x3e,0x00,0x32,0x20,0x83,0xc3,0x6d,0x80,0x03,0x03,0x03,0x03,0xc9,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0xc9,0x3a,0x25,0x83,0xfe,0x00,0xc8,0xdd,0x21,0x26,0x83,0xdd,0x4e,0x00,0xdd,0x46,0x01,0x3a,0x24,0x83,0xc6,0x07,0xb9,0xda,0xf0,0x80,0x3a,0x24,0x83,0xb9,0xd2,0xf0,0x80,0x3a,0x23,0x83,0xc6,0x05,0xb8,0xda,0xf0,0x80,0x3a,0x23,0x83,0xc5,0xcd,0xa6,0x80,0xb8,0xc1,0xd2,0xf0,0x80,0xcd,0xa1,0x80,0xdd,0x71,0x00,0xdd,0x70,0x01,0xaf,0x32,0x25,0x83,0xdd,0x4e,0x04,0xdd,0x46,0x05,0x3a,0x24,0x83,0xc6,0x07,0xb9,0xda,0x28,0x81,0x3a,0x24,0x83,0xb9,0xd2,0x28,0x81,0x3a,0x23,0x83,0xc6,0x05,0xb8,0xda,0x28,0x81,0x3a,0x23,0x83,0xc5,0xcd,0xa6,0x80,0xb8,0xc1,0xd2,0x28,0x81,0xcd,0xa1,0x80,0xdd,0x71,0x04,0xdd,0x70,0x05,0xaf,0x32,0x25,0x83,0xdd,0x4e,0x08,0xdd,0x46,0x09,0x3a,0x24,0x83,0xc6,0x07,0xb9,0xda,0x60,0x81,0x3a,0x24,0x83,0xb9,0xd2,0x60,0x81,0x3a,0x23,0x83,0xc6,0x05,0xb8,0xda,0x60,0x81,0x3a,0x23,0x83,0xc5,0xcd,0xa6,0x80,0xb8,0xc1,0xd2,0x60,0x81,0xcd,0xa1,0x80,0xdd,0x71,0x08,0xdd,0x70,0x09,0xaf,0x32,0x25,0x83,0xdd,0x4e,0x0c,0xdd,0x46,0x0d,0x3a,0x24,0x83,0xc6,0x07,0xb9,0xda,0x98,0x81,0x3a,0x24,0x83,0xb9,0xd2,0x98,0x81,0x3a,0x23,0x83,0xc6,0x05,0xb8,0xda,0x98,0x81,0x3a,0x23,0x83,0xc5,0xcd,0xa6,0x80,0xb8,0xc1,0xd2,0x98,0x81,0xcd,0xa1,0x80,0xdd,0x71,0x0c,0xdd,0x70,0x0d,0xaf,0x32,0x25,0x83,0xdd,0x4e,0x10,0xdd,0x46,0x11,0x3a,0x24,0x83,0xc6,0x07,0xb9,0xda,0xd0,0x81,0x3a,0x24,0x83,0xb9,0xd2,0xd0,0x81,0x3a,0x23,0x83,0xc6,0x05,0xb8,0xda,0xd0,0x81,0x3a,0x23,0x83,0xc5,0xcd,0xa6,0x80,0xb8,0xc1,0xd2,0xd0,0x81,0xcd,0xa1,0x80,0xdd,0x71,0x10,0xdd,0x70,0x11,0xaf,0x32,0x25,0x83,0xc9,0xdb,0x40,0xcb,0x47,0xc2,0xe9,0x82,0xcb,0x5f,0xc2,0xde,0x81,0xc9,0xc3,0x00,0x00,0xcd,0x03,0x01,0xdd,0x21,0x26,0x83,0xdd,0x4e,0x00,0xdd,0x46,0x01,0xdd,0x5e,0x02,0xdd,0x56,0x03,0xcd,0x1e,0x01,0xdd,0x4e,0x04,0xdd,0x46,0x05,0xdd,0x5e,0x06,0xdd,0x56,0x07,0xcd,0x1e,0x01,0xdd,0x4e,0x08,0xdd,0x46,0x09,0xdd,0x5e,0x0a,0xdd,0x56,0x0b,0xcd,0x1e,0x01,0xdd,0x4e,0x0c,0xdd,0x46,0x0d,0xdd,0x5e,0x0e,0xdd,0x56,0x0f,0xcd,0x1e,0x01,0xdd,0x4e,0x10,0xdd,0x46,0x11,0xdd,0x5e,0x12,0xdd,0x56,0x13,0xcd,0x1e,0x01,0x3a,0x21,0x83,0x47,0x3a,0x22,0x83,0x4f,0xcd,0x5d,0x01,0x3e,0x00,0x01,0x08,0x0f,0x21,0x3a,0x83,0xcd,0x48,0x01,0x3a,0x25,0x83,0xfe,0x00,0xca,0x61,0x82,0x3a,0x23,0x83,0x47,0x3a,0x24,0x83,0x4f,0xcd,0x5d,0x01,0x3e,0x0e,0xcd,0x48,0x01,0xcd,0x24,0x01,0xc9,0x3a,0x22,0x83,0x3d,0x32,0x22,0x83,0xc9,0x3a,0x22,0x83,0x3c,0x32,0x22,0x83,0xc9,0x3a,0x21,0x83,0x3d,0x32,0x21,0x83,0xc9,0x3a,0x21,0x83,0x3c,0x32,0x21,0x83,0xc9,0x3a,0x25,0x83,0xfe,0x00,0xc8,0x3a,0x23,0x83,0xc6,0x02,0x32,0x23,0x83,0x3a,0x24,0x83,0xc6,0x03,0x32,0x24,0x83,0xfe,0x40,0xd2,0xa9,0x82,0x3a,0x23,0x83,0xfe,0x7c,0xd2,0xa9,0x82,0xc9,0xaf,0x32,0x25,0x83,0xc9,0x3a,0x21,0x83,0xc6,0x02,0xfe,0x7e,0xd2,0xc4,0x82,0x32,0x21,0x83,0x3a,0x22,0x83,0xfe,0x32,0xd2,0xd1,0x82,0xc9,0xaf,0x32,0x21,0x83,0x3a,0x22,0x83,0xc6,0x08,0x32,0x22,0x83,0xc9,0x01,0x2b,0x1e,0xcd,0x5d,0x01,0x3e,0x00,0x11,0x17,0x83,0xcd,0x54,0x01,0xdb,0x40,0xcb,0x57,0xca,0xdf,0x82,0xc3,0x00,0x80,0x3a,0x25,0x83,0xfe,0x00,0xc0,0x3a,0x21,0x83,0xfe,0x78,0xd0,0x3e,0x01,0x32,0x25,0x83,0x3a,0x21,0x83,0xc6,0x04,0x32,0x23,0x83,0x3a,0x22,0x83,0xc6,0x02,0x32,0x24,0x83,0xc9,0x50,0x72,0x65,0x73,0x73,0x20,0x53,0x54,0x41,0x52,0x54,0x00,0x47,0x41,0x4d,0x45,0x4f,0x56,0x45,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0x13,0x3f,0x19,0x33,0x2e,0x3f,0x34,0x30,0x46,0x3f,0x4c,0x2e,0x58,0x3f,0x5e,0x33,0x6a,0x3f,0x70,0x01,0x00,0x00,0xc0,0xc0,0xc0,0x7f,0xfe,0x1f,0xff,0x01,0x80,0x01,0x80,0x03,0x00,0x4F,0x44,0x53, 0x6E, 0x61, 0x6B, 0x65, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,0x00,0x02, 0x4C,0x3e,0x01,0x32,0x41,0x82,0x3e,0x04,0x32,0x46,0x82,0x3e,0x0f,0x32,0x49,0x82,0x32,0x48,0x82,0x3e,0x82,0x21,0x42,0x82,0x77,0x23,0x77,0x3e,0x76,0x21,0x44,0x82,0x77,0x23,0x77,0x3e,0x04,0x32,0x47,0x82,0x3e,0x0a,0x32,0x4d,0x82,0x32,0x4b,0x82,0x32,0x4f,0x82,0x32,0x51,0x82,0x3c,0x32,0x4a,0x82,0x3c,0x32,0x4c,0x82,0x3c,0x32,0x4e,0x82,0x3c,0x32,0x50,0x82,0xcd,0x89,0x80,0xcd,0xe3,0x81,0x06,0x62,0xdb,0x40,0xfe,0x00,0xca,0x57,0x80,0x32,0x40,0x82,0x11,0x01,0x00,0xcd,0x66,0x01,0x10,0xee,0x3a,0x41,0x82,0xfe,0x00,0xca,0x45,0x80,0x3e,0x01,0xcd,0x63,0x01,0x01,0x2b,0x1e,0xcd,0x5d,0x01,0x3e,0x00,0x11,0x2a,0x82,0xcd,0x54,0x01,0xdb,0x40,0xcb,0x57,0xca,0x7a,0x80,0x3e,0x00,0x32,0x41,0x82,0xc3,0x45,0x80,0xcd,0x52,0x81,0xcd,0xf9,0x80,0xcd,0x1a,0x81,0xcd,0xdf,0x80,0xcd,0x99,0x80,0xc9,0x2a,0x4a,0x82,0x3a,0x49,0x82,0xbc,0xc0,0x3a,0x48,0x82,0xbd,0xc0,0xcd,0xaa,0x80,0xc9,0x3a,0x47,0x82,0x3c,0x32,0x47,0x82,0xcd,0xb5,0x80,0xc9,0xcd,0xfa,0x81,0x7c,0x32,0x49,0x82,0x7d,0x32,0x48,0x82,0xc9,0x01,0x2b,0x1e,0xcd,0x5d,0x01,0x3e,0x00,0x11,0x36,0x82,0xcd,0x54,0x01,0x3a,0x47,0x82,0xcd,0x57,0x01,0xdb,0x40,0xcb,0x57,0xca,0xd5,0x80,0xc3,0x05,0x80,0x2a,0x4a,0x82,0x7c,0xfe,0x01,0xda,0xc1,0x80,0xfe,0x3f,0xd2,0xc1,0x80,0x7d,0xfe,0x01,0xda,0xc1,0x80,0xfe,0x1f,0xd2,0xc1,0x80,0xc9,0x3a,0x47,0x82,0x4f,0x06,0x00,0xcb,0x21,0x79,0xf5,0x21,0x4a,0x82,0x09,0xe5,0x21,0x4c,0x82,0x09,0x54,0x5d,0xe1,0xf1,0x47,0x7e,0x12,0x2b,0x1b,0x10,0xfa,0x7e,0x12,0xc9,0x3a,0x46,0x82,0xfe,0x01,0xca,0x32,0x81,0xfe,0x02,0xca,0x3a,0x81,0xfe,0x03,0xca,0x42,0x81,0xfe,0x04,0xca,0x4a,0x81,0xc9,0x3a,0x4a,0x82,0x3d,0x32,0x4a,0x82,0xc9,0x3a,0x4a,0x82,0x3c,0x32,0x4a,0x82,0xc9,0x3a,0x4b,0x82,0x3d,0x32,0x4b,0x82,0xc9,0x3a,0x4b,0x82,0x3c,0x32,0x4b,0x82,0xc9,0x3a,0x40,0x82,0x47,0x3e,0x00,0x32,0x40,0x82,0x78,0xcb,0x7f,0xc2,0x76,0x81,0xcb,0x6f,0xc2,0x82,0x81,0xcb,0x77,0xc2,0x8e,0x81,0xcb,0x67,0xc2,0x9a,0x81,0xcb,0x5f,0xc2,0x00,0x00,0xc9,0x3a,0x46,0x82,0xfe,0x02,0xc8,0x3e,0x01,0x32,0x46,0x82,0xc9,0x3a,0x46,0x82,0xfe,0x01,0xc8,0x3e,0x02,0x32,0x46,0x82,0xc9,0x3a,0x46,0x82,0xfe,0x04,0xc8,0x3e,0x03,0x32,0x46,0x82,0xc9,0x3a,0x46,0x82,0xfe,0x03,0xc8,0x3e,0x04,0x32,0x46,0x82,0xc9,0x3a,0x49,0x82,0x47,0x3a,0x48,0x82,0x4f,0xcd,0xc7,0x81,0xc9,0x3a,0x47,0x82,0x47,0x21,0x4a,0x82,0xc5,0x4e,0x23,0x46,0xe5,0xcd,0xc7,0x81,0xe1,0xc1,0x23,0x10,0xf3,0xc9,0xcb,0x20,0xcb,0x21,0xc5,0xcd,0xdd,0x81,0x04,0xcd,0xdd,0x81,0xc1,0x0c,0xcd,0xdd,0x81,0x04,0xcd,0xdd,0x81,0xc9,0xc5,0xcd,0x1b,0x01,0xc1,0xc9,0xcd,0x03,0x01,0xcd,0xa6,0x81,0xcd,0xb2,0x81,0x01,0x00,0x00,0x16,0x7f,0x1e,0x3f,0xcd,0x12,0x01,0xcd,0x24,0x01,0xc9,0xcd,0x10,0x82,0x7c,0xe6,0x3e,0xfe,0x00,0xca,0xfa,0x81,0x67,0x7d,0xe6,0x1e,0xfe,0x00,0xca,0xfa,0x81,0x6f,0xc9,0x2a,0x42,0x82,0x44,0x4d,0x29,0x29,0x2c,0x09,0x22,0x42,0x82,0x2a,0x44,0x82,0x29,0x9f,0xe6,0x2d,0xad,0x6f,0x22,0x44,0x82,0x09,0xc9,0x50,0x72,0x65,0x73,0x73,0x20,0x53,0x54,0x41,0x52,0x54,0x00,0x47,0x41,0x4d,0x45,0x4f,0x56,0x45,0x52,0x20,0x00,0x00,0x00,0xd2,0x04,0x3d,0x22,0x01,0x01,0x01,0x01,0x01,0x01,0x4F,0x44,0x6C, 0x65, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,0x01,0x04,0x00,0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x55, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x22, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x09, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xA4, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFB, 0xFF, 0xDF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x11, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x55, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xAA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0xBF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xA0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xFF, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x55, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xD8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x88, 0xFF, 0xFF, 0xFF, 0xFC, 0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x25, 0xFF, 0xFF, 0xFF, 0xFC, 0x7F, 0xFF, 0xFF, 0xFF, 0xE8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x92, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF, 0xFF, 0xFF, 0xF2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x24, 0xFF, 0xFF, 0xFF, 0xFE, 0x3F, 0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x92, 0xFF, 0xFF, 0xFF, 0xFF, 0xBF, 0xFF, 0x5F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x24, 0xFF, 0xFF, 0xFF, 0xFF, 0x9F, 0xFA, 0x7F, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x24, 0x54, 0x00,
0x92, 0xFF, 0xFF, 0xFF, 0xFF, 0xDF, 0xFD, 0x2B, 0x7F, 0xFC, 0x00, 0x00, 0x00, 0x01, 0x00, 0x42,
0x24, 0xFF, 0xFF, 0xFF, 0xFF, 0xCF, 0xF2, 0x54, 0xBF, 0xFA, 0x00, 0x00, 0x02, 0x00, 0x48, 0x10,
0x92, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x05, 0x5F, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x02, 0x42,
0x24, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0xAA, 0x57, 0xF7, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10,
0x92, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xA0, 0x01, 0x4B, 0xFC, 0x00, 0x00, 0x00, 0x48, 0x00, 0x02,
0x25, 0x7F, 0xFF, 0xFF, 0xFF, 0xF9, 0xA2, 0x54, 0xA7, 0xFC, 0x00, 0x00, 0x00, 0x02, 0x49, 0x20,
0x48, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x20, 0x02, 0x08, 0x7A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02,
0x25, 0x7F, 0xFF, 0xFF, 0xFF, 0xE0, 0x01, 0x11, 0x50, 0x70, 0x60, 0x00, 0x00, 0x24, 0x90, 0x88,
0x48, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x34, 0x4B, 0xF0, 0x2C, 0x60, 0x00, 0x00, 0x00, 0x00, 0x02,
0x25, 0x7F, 0xFF, 0xFF, 0x52, 0x00, 0x0F, 0x17, 0x08, 0x09, 0x70, 0x00, 0x00, 0x01, 0x25, 0x20,
0x48, 0xFF, 0xFF, 0xE9, 0x48, 0x00, 0x17, 0x4A, 0xF0, 0x04, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00,
0x25, 0x7F, 0xFD, 0xB4, 0x00, 0x00, 0x0F, 0x97, 0xF8, 0x04, 0x00, 0x00, 0x00, 0x00, 0x08, 0x92,
0x4A, 0x7F, 0xF5, 0x40, 0x00, 0x00, 0x17, 0x85, 0x7D, 0x04, 0x00, 0x00, 0x00, 0x08, 0x40, 0x00,
0x21, 0x7F, 0xD4, 0x00, 0x00, 0x00, 0x0F, 0x2B, 0xAA, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x24,
0x4A, 0x55, 0x00, 0x00, 0x00, 0x00, 0x03, 0x89, 0x54, 0x00, 0x00, 0x00, 0x00, 0x01, 0x08, 0x00,
0x25, 0x54, 0x84, 0x00, 0x00, 0x00, 0x08, 0x2A, 0xA0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x90,
0x8A, 0xA9, 0x50, 0x00, 0x00, 0x00, 0x05, 0x04, 0x48, 0x00, 0x20, 0x00, 0x00, 0x20, 0x04, 0x02,
0x52, 0x24, 0x04, 0x00, 0x00, 0x00, 0x00, 0x12, 0x90, 0x00, 0x20, 0x00, 0x00, 0x01, 0x20, 0x40,
0x89, 0x4A, 0xA0, 0x00, 0x00, 0x00, 0x02, 0x2A, 0x40, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x10,
0x54, 0xA0, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x05, 0x20, 0x00, 0x30, 0x00, 0x00, 0x08, 0x08, 0x02,
0x92, 0x95, 0x00, 0x00, 0x00, 0x00, 0x05, 0x5B, 0x48, 0x01, 0x34, 0x00, 0x00, 0x00, 0x40, 0x90,
0x4A, 0x40, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x55, 0x50, 0x02, 0x30, 0x00, 0x00, 0x00, 0x00, 0x04,
0x54, 0xA8, 0x00, 0x00, 0x00, 0x00, 0x04, 0xB5, 0x69, 0x01, 0x75, 0x00, 0x00, 0x01, 0x12, 0x20,
0x49, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x0A, 0xAA, 0x01, 0x74, 0x00, 0x00, 0x10, 0x00, 0x04,
0x54, 0xA0, 0x00, 0x00, 0x00, 0x00, 0x06, 0xFD, 0x7A, 0x01, 0xEF, 0x00, 0x00, 0x00, 0x00, 0x90,
0x4A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x2B, 0xE1, 0x03, 0xFE, 0x00, 0x00, 0x00, 0x88, 0x00,
0x10, 0x80, 0x00, 0x00, 0x00, 0x00, 0x16, 0x80, 0xDA, 0x0F, 0xFF, 0x80, 0x00, 0x00, 0x02, 0x4A,
0xA4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 0xD7, 0x64, 0x0F, 0xFF, 0x00, 0x00, 0x01, 0x20, 0x00,
0xC8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1A, 0x5D, 0x28, 0x1F, 0xFF, 0x40, 0x00, 0x05, 0xD4, 0x90,
0xA2, 0x00, 0x00, 0x00, 0x00, 0x02, 0x5C, 0xA9, 0x4A, 0x3F, 0xFF, 0x80, 0x00, 0x0B, 0xFD, 0x00,
0xD8, 0x10, 0x00, 0x80, 0x00, 0x14, 0x2D, 0x25, 0x50, 0x7F, 0xFF, 0xA0, 0x00, 0x2F, 0xFF, 0xE0,
0xE6, 0x04, 0x07, 0x80, 0x02, 0x00, 0x95, 0x55, 0x08, 0xFF, 0xFF, 0x80, 0x00, 0x5B, 0xFF, 0xC0,
0xB6, 0x09, 0x07, 0xC0, 0x01, 0x00, 0x2A, 0x09, 0x01, 0xFF, 0xFF, 0xE0, 0x01, 0x2F, 0x7F, 0xF0,
0x6B, 0x7A, 0x8B, 0xC0, 0x14, 0x00, 0xA5, 0x44, 0x07, 0xFF, 0xFF, 0xE0, 0x01, 0xC1, 0xEF, 0xE8,
0xFE, 0xB6, 0xBF, 0xC0, 0xD0, 0x14, 0x08, 0xA8, 0x1F, 0xFF, 0xFF, 0xB8, 0x03, 0xFE, 0x3B, 0xFA,
0xFC, 0xC6, 0xFC, 0xF6, 0x00, 0xA8, 0xAF, 0xD4, 0x7F, 0xFF, 0xFF, 0xF8, 0x01, 0xFF, 0x87, 0xFC,
0xFE, 0xD4, 0x9F, 0xDA, 0x05, 0x68, 0x52, 0x11, 0x7F, 0xFF, 0xFF, 0xAC, 0x01, 0xFF, 0xF9, 0x70,
0x7E, 0x70, 0x3F, 0xE0, 0x35, 0x51, 0x44, 0xA7, 0xFF, 0xFF, 0xFF, 0xAC, 0x01, 0xFF, 0xFE, 0x40,
0x3E, 0x40, 0x16, 0xF1, 0xCA, 0xA8, 0x10, 0x1E, 0x7F, 0xFF, 0xFF, 0xD2, 0x00, 0xFF, 0xFF, 0xA0,
0x1C, 0x2E, 0x1E, 0xF0, 0xF5, 0x52, 0x85, 0x6A, 0xFF, 0xFF, 0xFF, 0xEA, 0x00, 0x7F, 0xFF, 0xFC,
0x03, 0xFD, 0xDA, 0x42, 0x35, 0xA0, 0x12, 0x9F, 0xFF, 0xFF, 0xFF, 0x71, 0x00, 0x3F, 0xFF, 0xFF,
0x03, 0xC0, 0x04, 0x1F, 0x1F, 0xA2, 0x8B, 0xCF, 0xFF, 0xFF, 0xFF, 0x59, 0x00, 0x3F, 0xFF, 0xFF,
0xA1, 0x78, 0x07, 0xFF, 0xC3, 0x00, 0x57, 0xC7, 0xFF, 0xFF, 0xFF, 0x64, 0x80, 0x1F, 0xFF, 0xFF,
0x40, 0xF8, 0x07, 0x17, 0x60, 0x02, 0xBF, 0xE1, 0xFF, 0xFF, 0xFF, 0xB8, 0x40, 0x1F, 0xFF, 0xFF,
0xA0, 0xE0, 0x02, 0xE0, 0x18, 0x04, 0xA7, 0xE3, 0xFF, 0xFF, 0xFF, 0x6C, 0x40, 0x0F, 0xFF, 0xFF,
0x80, 0x80, 0x65, 0x00, 0x06, 0x02, 0xE7, 0xF7, 0xFF, 0xFF, 0xFE, 0xB6, 0x00, 0x0F, 0xFF, 0xFF,
0x80, 0x00, 0xFA, 0x80, 0x07, 0x8A, 0x47, 0xBF, 0xFF, 0xFF, 0xFF, 0x5C, 0x20, 0x07, 0xFF, 0xFF
,0x4F
